filename,emeg_original,emeg_sece,emeg_secedct,emeg_ghe,emeg_clahe
100007.jpg,0.9027773303865303,0.9308897143760899,0.9107195361754596,0.9329569704463901,0.9261582435001829
100039.jpg,0.9003384337996618,0.9185352181065845,0.9256905562378022,0.9273479447805288,0.8772994029306741
100099.jpg,0.8791692789719899,0.9116235469254337,0.917768733453412,0.9120733511140602,0.8945266722773385
10081.jpg,0.9002910391117728,0.9212937544270103,0.9033329412770851,0.9236277528306615,0.92012502256524
101027.jpg,0.8927532871379201,0.9303088271190706,0.9030627030371262,0.9326538259686923,0.8994784360797653
101084.jpg,0.8953887325839827,0.9134553982522262,0.9731652778710265,0.9134291735224588,0.8453872713970381
102062.jpg,0.9049847547906202,0.9355818858245938,0.9511195471522406,0.9367585910634526,0.8961874756260788
103006.jpg,0.9022561019359777,0.9131342183911332,0.9373767964159977,0.9170886418158017,0.8946308087649681
103029.jpg,0.8853793326357005,0.9236260312199096,0.9219137540098675,0.924230966412766,0.9080809247322644
103078.jpg,0.9080914051653701,0.9177469652002617,0.9290234518677771,0.9186536203201653,0.915427959831452
104010.jpg,0.9170548257673112,0.9586434759866879,0.9429180768509583,0.9603860525884987,0.9259620116794515
104055.jpg,0.9022487142286284,0.9302257677751711,0.9122941655913406,0.9315172659966924,0.9192950378010357
105027.jpg,0.9045835047144966,0.9464880190417344,0.9451916433241112,0.9481282013003687,0.9075828941783824
106005.jpg,0.8808412694980632,0.8936009392501394,0.8983624409408699,0.8950433085601713,0.8996064068781738
106047.jpg,0.8892394856356641,0.9165900519126425,0.9309880095946619,0.916848204335204,0.9037688403361185
107014.jpg,0.9068389012018115,0.9401698240109617,0.920049861353788,0.9428757184722846,0.9138562077173552
107045.jpg,0.8998251074936783,0.9341614042984332,0.9309302484603026,0.9384786934160827,0.9000781021326184
107072.jpg,0.9169059900730117,0.9387187737815609,0.9188235726379248,0.9393074215493492,0.8997333351541499
108004.jpg,0.9042724724160646,0.9468461892437927,0.9963087928189024,0.9469626117817648,0.8648716937570302
108036.jpg,0.9240313974121195,0.9495132592830822,0.9455017257567444,0.9517780213038212,0.9179606790894611
108069.jpg,0.9200810417320616,0.9501984496699182,0.9404962324810439,0.9510398939577792,0.9314090560194656
109055.jpg,0.8993213093277278,0.9419979611137136,0.9477264510065221,0.9444906409246171,0.918506878751336
112056.jpg,0.8817073399168635,0.9179476624324411,0.913900128752263,0.9190632770017907,0.905718256646554
112090.jpg,0.9119021040949851,0.9308017000188409,0.9366316742992385,0.932421713152425,0.8984837856891024
117025.jpg,0.9083620127779994,0.9273163606008512,0.9446223234501732,0.9292362190007158,0.9063493419493588
118015.jpg,0.8918202581643861,0.9196300560242764,0.9419098306253556,0.9221762405189212,0.9003476174584569
118031.jpg,0.897895893222079,0.9217921455129945,0.9529739584485717,0.9255105488408706,0.887423673974157
118072.jpg,0.9070265368396704,0.9297336311471872,0.9176759223248967,0.9316640538057428,0.8982319820936991
120003.jpg,0.8812340695057583,0.8900152838257699,0.9185502092934288,0.8931575737036088,0.9085438882502981
120093.jpg,0.8804230956745676,0.9105323722633744,0.9549568901884942,0.9243119593252354,0.8964200137553915
123057.jpg,0.8878145855368973,0.9125525446818573,0.9317866571921406,0.9123807671639581,0.8871982847462897
128035.jpg,0.9064534060921671,0.9206394256492758,0.9159500887905683,0.921153877453485,0.924913203302393
130014.jpg,0.8922945684556844,0.9265573508155199,0.9382675757626481,0.9282001818559866,0.903957174569316
130066.jpg,0.8763119162905106,0.9032796840671652,0.9120426968942502,0.9047403658232333,0.8756705072786082
134049.jpg,0.9100102082512612,0.9270374749048428,0.9537366557032914,0.9254122325024258,0.8990169030560332
134067.jpg,0.9305897574737794,0.9442338124391663,0.9755056677022074,0.9471853196436438,0.9227610280465697
140006.jpg,0.9049536946071238,0.9247707020932465,0.9168394381102511,0.9303273848584966,0.9171543949883266
140088.jpg,0.8912850099363918,0.9146606705346925,0.9275760147217595,0.9187317741660707,0.9137021400351987
14085.jpg,0.9028598098959549,0.9236345643326811,0.8899428500958033,0.923459937077905,0.8857912110985549
14092.jpg,0.9068499834120304,0.9176200475706893,0.8769237396906275,0.920445267157455,0.8640968445691575
141012.jpg,0.8741620251748207,0.9062142488559273,0.9633746693434448,0.9102534742311671,0.8597678231228855
141048.jpg,0.920202427388117,0.9458813514980245,0.9403648929950165,0.9470849157448911,0.8962335546714487
145059.jpg,0.9055455670160067,0.9118960799127758,0.9223122588156623,0.9152750168050712,0.9143220247173132
145079.jpg,0.9055345975041293,0.9259510143428156,0.9399538092091327,0.9277702138540338,0.8938303262985601
146074.jpg,0.9094695300591217,0.9327057973437831,0.9346862545179897,0.9378452118578219,0.924935606412434
147077.jpg,0.9114336818449063,0.9317303796334829,0.9359831609860367,0.934299308622143,0.919603193475708
147080.jpg,0.9192580899222291,0.9276057776975017,0.9430321653331362,0.9263313543088205,0.9242735114941018
15011.jpg,0.9100159704164168,0.9252487559647045,0.9212037945100027,0.9268253954830336,0.91922421873863
15062.jpg,0.9082075168165529,0.9248490407745749,0.9127709442119949,0.9260857153962141,0.9072661222387388
156054.jpg,0.8838278169590443,0.9168010475322285,0.9550059818263376,0.9228591032192204,0.8755930360746251
157032.jpg,0.8798259675005228,0.9009139370987541,0.9018408083492483,0.9021348583349846,0.9044999507654072
157087.jpg,0.8985935226995376,0.9151154360488924,0.9142313379230202,0.9163921897538789,0.9018673519861048
159002.jpg,0.8227733292534483,0.8408063100120079,0.8670059791807064,0.8506314852107628,0.8515768138510584
159022.jpg,0.8631377636698228,0.9115969243187761,0.9350373965439821,0.9161558125340944,0.8734707283307287
160006.jpg,0.8829917382943739,0.9038513493261461,0.9380753116825936,0.9065735420977684,0.8886692423159668
16004.jpg,0.9063784350320733,0.9279600372947745,0.9424675552771946,0.9297894441450488,0.9121960724163347
160067.jpg,0.8760851934467659,0.9121063925697943,0.9463774888397439,0.9210418654669007,0.8887692377684537
16068.jpg,0.9097529529041286,0.9505283923574978,0.9295779178897581,0.9559970281547504,0.9258826645125073
161045.jpg,0.8828433677497576,0.9304171404353575,0.9559482491477116,0.9352455327870633,0.9001289100795185
163004.jpg,0.8894255402931647,0.927618948522616,0.9429171298545769,0.9374208985172012,0.8953842122406948
163096.jpg,0.9164940871241205,0.9359402610241265,0.9445393242936035,0.9353687333713039,0.925312139338807
164046.jpg,0.9095181883747603,0.9467772409738608,0.926084666112942,0.9484883312219824,0.915574506246338
168084.jpg,0.888266398669416,0.907118739013765,0.9190253314516926,0.9085768289308969,0.8929736649719081
17067.jpg,0.9008647507598688,0.9277017284793307,0.930082263891169,0.9292801947693438,0.8938390485040082
175083.jpg,0.917280439800571,0.9469251282478572,0.9354409027072055,0.9484144634372039,0.9113362709683742
176051.jpg,0.8926209691571118,0.9072197368278535,0.9224651817812862,0.9092840089466377,0.9081443677032889
179084.jpg,0.887966592505335,0.8898576592403907,0.9058408671049175,0.9002590763997222,0.9132057361655802
181021.jpg,0.9167836364020882,0.9439539267159534,0.9291715870469335,0.9442444777145703,0.9348705425905944
183066.jpg,0.9097691645151973,0.9208850965677365,0.9061391907678014,0.9206735690460986,0.9119634736158121
185092.jpg,0.8632941405086819,0.8985664847966321,0.9353615124212141,0.9015106296664627,0.8878515078349649
187058.jpg,0.9180594086407813,0.9398792147938014,0.9719142237420767,0.9450932191606113,0.918410649697777
187099.jpg,0.8947784805007872,0.9343660943658605,0.9814664997316506,0.939203181308458,0.8826715525188038
188025.jpg,0.9143362826026985,0.9331252049593146,0.9442430732259598,0.9340719966291079,0.92663091414631
189006.jpg,0.8580803884837263,0.883490465950376,0.9150794131610182,0.8882990202809475,0.9015850118549408
189013.jpg,0.8901654378172247,0.90919697962369,0.9306829930546054,0.9122433514922403,0.9032077825155924
189029.jpg,0.7456420939917473,0.7592099953828488,0.8014801728939559,0.7668832836553737,0.8326362203406213
189096.jpg,0.910931584391614,0.9390820315980462,0.9476040355104713,0.9405098299954091,0.9251023681775392
196027.jpg,0.8707529011899983,0.8995409758478058,0.9308889827198644,0.9009097431624122,0.8940189934143554
196040.jpg,0.9128929824205838,0.9414020880964238,0.9559240350933901,0.9439464262595118,0.8997140884573719
196062.jpg,0.9020358183905857,0.9247569613049426,0.9427566271135371,0.9244230179902779,0.8975175069519679
196088.jpg,0.859061580012434,0.9020271255239033,0.9743551159997101,0.9050669177403171,0.8456239739583937
198087.jpg,0.8971641044156303,0.9085142400016583,0.9262755985918364,0.9108546411837675,0.9100310662072721
20069.jpg,0.8969761672041948,0.9073122784768924,0.9285391194125859,0.9086760478332405,0.9145004996180256
201080.jpg,0.8822140124310088,0.9080688636773647,0.9326458453048384,0.9138987389695237,0.8938574355987913
2018.jpg,0.9095380310647827,0.9150574678080202,0.9372755071740507,0.9174445392897059,0.9252870879531948
202000.jpg,0.8654780487831424,0.9083410385932187,0.9316494580205534,0.9169157001190997,0.8798948862961532
206062.jpg,0.9061548347559608,0.923746160353422,0.8678581556458549,0.9244916468064281,0.9175515610562598
206097.jpg,0.9206097842695892,0.9274361857812674,0.9068523937589092,0.9287295279093861,0.9230983824008628
207038.jpg,0.9110297137755992,0.9361467884625209,0.9594225518979058,0.9399954780658005,0.8957908160481296
207049.jpg,0.8899229471217132,0.9265295587996798,0.9926380381215169,0.9305388978563262,0.86036990765182
208078.jpg,0.8926829841418039,0.9208625670463579,0.9565755956278801,0.9232060913085546,0.9049528415914868
209021.jpg,0.912543504145607,0.9498204875356704,0.9297103111672723,0.950329813855436,0.9282678137712503
217013.jpg,0.7530809208160363,0.8153538472510995,0.891532202219078,0.829036535142532,0.8461510021658231
217090.jpg,0.9249351004455401,0.945087236745825,0.9512129540801785,0.9475633558732361,0.9204019867811444
220003.jpg,0.9152357729607957,0.9469166361865304,0.9698618496884023,0.9515361334391833,0.8938950313770012
223004.jpg,0.9026018559670976,0.9133542115026558,0.9140412612460251,0.914770253164524,0.9123789893887764
223060.jpg,0.8839305165194522,0.8995604924221121,0.9385439415813372,0.9029794182691953,0.8708903561632331
225022.jpg,0.8957283115744975,0.9127567769121557,0.929953425302835,0.9147379003767617,0.8999739260188789
226022.jpg,0.9012780414007246,0.9494919642054678,0.9116757082423732,0.9543157438003742,0.9217987462593836
226033.jpg,0.9101874186911632,0.9386911115929325,0.9516110194477011,0.9420383172043673,0.9200048281146869
226043.jpg,0.9032682108418673,0.9181480711571829,0.9307845243645849,0.9203332669432271,0.9116605974692606
226060.jpg,0.8960922837258192,0.9173668103427886,0.930641218071197,0.9185723406149282,0.9113783618744091
228076.jpg,0.886947228651626,0.9034639432367254,0.9256252972914073,0.9078351063185872,0.9111674353772946
230063.jpg,0.8969738638263531,0.9271713433764568,0.9320435938121727,0.9301187453603613,0.9093771060935879
230098.jpg,0.906857248109685,0.9233310184393554,0.9415927741251587,0.9235877110042428,0.9080728671846098
23050.jpg,0.8950192094237891,0.9163402255060642,0.908795373381581,0.9187061356976647,0.9052608585969645
232076.jpg,0.8311886016594076,0.8618388937681934,0.9083942099203264,0.8689086348910869,0.8496184665532684
235098.jpg,0.905429056676407,0.9290704492449589,0.9610501638089513,0.9363927632069995,0.9205537437784402
238025.jpg,0.91454596204134,0.9343619537388811,0.9232704619324444,0.9358109307537122,0.9183818679568873
243095.jpg,0.7406923822027518,0.7643006759684869,0.7889883116505506,0.766129347010232,0.7568316343639645
246009.jpg,0.8793087980481197,0.9125331145788894,0.9249427035856763,0.91403745107956,0.878615725823961
247003.jpg,0.890110404931243,0.9173111759947659,0.9376800438928536,0.9188950161901193,0.8942234163568207
247012.jpg,0.8985122999487481,0.9213600272370386,0.944350832428156,0.9244317977435244,0.8929858708279766
249021.jpg,0.9148592400183188,0.9305357292551677,0.922766681695779,0.9311259593664798,0.9275186165083347
250047.jpg,0.9203196351767373,0.9394583088178774,0.9595467626705305,0.943574480017084,0.9321368411324352
250087.jpg,0.8901669923122681,0.8985795958492505,0.9212113947159427,0.9012636193372244,0.9090977483339531
253016.jpg,0.8983000070048744,0.9132545581834911,0.9071773289084704,0.9154629062801037,0.889268232677241
253092.jpg,0.900241502132352,0.9199883952561535,0.9184885384667485,0.9202442757828494,0.9076941029166796
257098.jpg,0.9026015722467586,0.9133276751864798,0.9163894323574141,0.915437665673065,0.9172007701286254
258089.jpg,0.9144541513260919,0.926108597063227,0.9297292917752565,0.9266712796046713,0.915757976183768
259060.jpg,0.9094397172361417,0.9228835260958315,0.9605088418854627,0.9228371480389286,0.900178923491365
267036.jpg,0.8769398023116752,0.8998822055771708,0.9508349225679154,0.907044384714184,0.8745439699067985
268048.jpg,0.9098937152353511,0.9193773403125042,0.9385459431492639,0.9180356065189216,0.9096592984691914
268074.jpg,0.9119778668453908,0.9525152306301126,0.9650365904160435,0.9547421652889437,0.9271099143204949
277053.jpg,0.9273683271724975,0.9452070025479666,0.9604076194525993,0.9445291717383979,0.9225439462313473
279005.jpg,0.8765643475776989,0.9110309809432646,0.933889383347869,0.9161548042446057,0.8909362889255886
28083.jpg,0.9030516016681046,0.9348392073994451,0.8708297197170585,0.9371644020220588,0.9260014787414445
281017.jpg,0.905157822738159,0.9307509027655607,0.9422482764608693,0.934467173351116,0.9236196952865618
285022.jpg,0.8594173279947998,0.9186231105408575,0.915648684245024,0.9294384241048412,0.8846221194676936
288024.jpg,0.9061659877134637,0.926789091197989,0.9310003508983509,0.9284016587285873,0.920584848401507
289011.jpg,0.8888180790483635,0.9312880081116482,0.9310983763268867,0.9343859733748306,0.9040875679697558
290035.jpg,0.9169111487550059,0.951872219330808,0.9192571635033935,0.9536180790553829,0.9333802557704689
29030.jpg,0.9125609772994703,0.9367923311689931,0.8948173140797339,0.937373206652943,0.9271272253015932
296028.jpg,0.8990382114445178,0.9119231940297012,0.8809925960025999,0.9151752369372832,0.8805686932301949
296058.jpg,0.8913784083970859,0.929724964873203,0.9802590338449753,0.9332113452369177,0.8753365479047049
302022.jpg,0.878466077791061,0.8972908612029386,0.9372178199233633,0.8975375584245592,0.8872019999813966
306051.jpg,0.9093891989399217,0.9215410409582422,0.9179825014660485,0.9246319413374355,0.9172147769810489
306052.jpg,0.9144363191707314,0.9283013329986948,0.909008434467677,0.9302937481477237,0.9025884950651001
3063.jpg,0.8852236531416046,0.9054033490888044,0.9208477176427239,0.9067688251419516,0.9082175382876104
309040.jpg,0.9143451845220331,0.925838172380221,0.9186038258706569,0.9274303523612982,0.9075296669310822
317043.jpg,0.9053285266577356,0.9486126252444333,0.9557936445590577,0.9527363928050646,0.8890924107221156
326025.jpg,0.8907911201970239,0.9231178668330079,0.9276879380906845,0.9270025116377937,0.8997892298109654
326085.jpg,0.9001209964724846,0.9198534526579043,0.9306089086443943,0.9219692444069899,0.895902210686942
33044.jpg,0.8986242619694421,0.924205662684225,0.9478989686510195,0.9302180998957651,0.8685899725069971
334025.jpg,0.8916988965695843,0.915993071931414,0.9379253415662852,0.9192509338363726,0.9136367696023721
335088.jpg,0.9098423098013281,0.9311905943322141,0.9467281651066103,0.9330465545488335,0.9125457357263045
335094.jpg,0.9010089142499648,0.9148965800434086,0.9553301990262664,0.9180813271681876,0.8965620694425861
344010.jpg,0.9076483492271841,0.9230610285464234,0.8885906757255413,0.9237967443006533,0.8869936166372009
346016.jpg,0.870296539844741,0.9031697900820137,0.990364016463181,0.9040266069381777,0.795044434599279
347031.jpg,0.7872193103561076,0.8104242768684786,0.8442943732795413,0.8143595478821151,0.7805703736391044
35028.jpg,0.8763424650233713,0.9357656794546013,0.9501970363312767,0.9405357651089687,0.9029512478542716
35049.jpg,0.8759378849060601,0.9242983836960252,0.9466253868026016,0.9284654561566431,0.9026398804875472
36046.jpg,0.9110960135238548,0.9356123127028035,0.9088389660000338,0.9364743016748642,0.9145297142997253
365072.jpg,0.9267327111223714,0.937444611146587,0.9352238789793431,0.9361904601818172,0.9047742385918259
368037.jpg,0.8893500253029443,0.897919992631974,0.9158593816624523,0.9007825765440667,0.900801861627119
372019.jpg,0.8956883026370009,0.9071145100749226,0.9020878395817501,0.9092775944037803,0.8781873345990828
376086.jpg,0.9010085370100543,0.9249545655879599,0.9356511855671417,0.9266251599074764,0.9288364046487583
384022.jpg,0.8975357656344379,0.9250017149857495,0.9143280761110538,0.9305621930641795,0.9136120240851675
384089.jpg,0.8933865520101293,0.9151823712897419,0.9295792528011624,0.9154134964289256,0.9121972278854096
385022.jpg,0.8994021598983636,0.9179745217184009,0.9440793648558405,0.923720762499159,0.8960786700748672
388006.jpg,0.911261711825583,0.9266855177183688,0.9398837442852751,0.9278065354832816,0.9236902963515717
388018.jpg,0.9187191231996108,0.9249796276255331,0.9349224928090957,0.9266546102751236,0.9270670374461112
388067.jpg,0.9156351094142336,0.9298429198092978,0.9094204059784845,0.9311514059221235,0.9209204769522784
393035.jpg,0.7603341360237199,0.7780992117491856,0.8342252446396998,0.7824607904354323,0.7632716303255639
41006.jpg,0.8964065433790974,0.9187511788572142,0.920427004060662,0.9196490379025765,0.9102159681640098
41029.jpg,0.904942822816499,0.9195718437137151,0.9196674881423381,0.9206327165764294,0.9089292792023221
41085.jpg,0.9016646664529142,0.9325316870880985,0.9406269400423992,0.931933629564108,0.9068781272195429
41096.jpg,0.8719183143902794,0.9042619216165613,0.9436666254269319,0.9073288629017875,0.8802772415068565
43033.jpg,0.9053934099806744,0.9547451447725533,0.9426522002138462,0.9555768583737178,0.9241265182233399
43051.jpg,0.8746712338538453,0.938447111605212,0.9405049769450515,0.942178152490749,0.9044796159427692
45000.jpg,0.9149665149293162,0.9504827158309788,0.9608002661263217,0.9522782050239917,0.919144758214888
48017.jpg,0.9295145347187356,0.9476100828621147,0.97182326958698,0.9487097170291827,0.9387377640820946
48025.jpg,0.9155048880577351,0.9338964136927929,0.8866226064560278,0.9342220346606559,0.9301867283784054
49024.jpg,0.8771291369919265,0.9094017080173632,0.9218371991855023,0.9106189883037145,0.9019939223503388
5096.jpg,0.91514564491047,0.9425602902806358,0.9056935691385215,0.9424390067759031,0.9291604076688869
51084.jpg,0.8949530363416318,0.9101276294368281,0.8924452042046415,0.9121239165356457,0.904143695943757
6046.jpg,0.8425036823655699,0.8615086299175135,0.8811709606765843,0.8651417410329697,0.8271134218469282
61034.jpg,0.915000220343134,0.9306540668888335,0.9259311546480005,0.931840286442232,0.9321847617891458
64061.jpg,0.911411218285918,0.9340410251625849,0.9179698743915218,0.9346417516285378,0.9310287689790097
65084.jpg,0.9021290554684788,0.9202879580372731,0.9331928225695606,0.923379008660722,0.9166409700543083
69000.jpg,0.9130218640967356,0.9373683123129276,0.9388023258329679,0.9424601433045277,0.9264832968249647
69007.jpg,0.8959688603513275,0.9255866240678096,0.9453218675052089,0.9317980243532203,0.9108865821774631
69022.jpg,0.9046402006560917,0.9392720979580931,0.9269090619279763,0.9413098511929681,0.9187870449578408
70011.jpg,0.878944440391201,0.9232933382046102,0.9133919981778079,0.9237218027151631,0.9093175953441153
70090.jpg,0.8927992063613609,0.9257202951472512,0.9465260692271131,0.9282054301385063,0.9038416845435827
71076.jpg,0.9192746045355038,0.9441487081541166,0.8945843995492381,0.9444859121270913,0.9203552878976515
71099.jpg,0.8745244801461274,0.900858154922993,0.9290879900677191,0.901866842874764,0.8835761938471721
77062.jpg,0.8985589432014499,0.9224526533504047,0.9134121301947744,0.9250536569767174,0.8721726733499859
78098.jpg,0.9192809352046968,0.9332726071167263,0.9580541178393498,0.9333532287654597,0.8979964045510632
79073.jpg,0.9097600875113855,0.9381325061340834,0.9521549952371573,0.9395527955018832,0.8959805228694528
80085.jpg,0.8777714042222158,0.9091817683163427,0.9251293769340068,0.9137417125928488,0.8992702464910143
80090.jpg,0.8965047250873334,0.9546567436804327,0.9215939723039963,0.9600761856331167,0.9147088502934658
8068.jpg,0.900191845175928,0.9288752401546165,0.9229697385652075,0.9316767528501346,0.9239206865946439
81066.jpg,0.9141216730358059,0.937043297896577,0.9302186952754435,0.9389733542788233,0.9297068569225505
81090.jpg,0.9029989247599013,0.9156078295641052,0.9380466009290376,0.9183958127325075,0.9162412623936101
81095.jpg,0.8966804204026801,0.9176706683024807,0.9341333670047468,0.9186268499117513,0.9094445949154523
87015.jpg,0.9130119616065827,0.9392837811090711,0.9531120125418063,0.9402209021530045,0.8754981985848352
92014.jpg,0.878558791802539,0.9040399616325088,0.9017226235356365,0.9051817398045182,0.8825917614623485
94095.jpg,0.9146233525400007,0.9564025709609298,0.9591340943286697,0.9578226148653397,0.9202795462267467
97010.jpg,0.8464153358537522,0.898933592453166,0.9373428441101413,0.9123200449786966,0.8479769703330343
100075.jpg,0.9123387668568744,0.9420726654277146,0.9315652719500067,0.9428325016040676,0.9118281703809403
100080.jpg,0.8722394365078117,0.9128553667655527,0.9194959580239992,0.9164473738363611,0.8941876942884401
100098.jpg,0.9216477655203887,0.9295801948066343,0.9614816989566086,0.9286105025926599,0.9119591313533764
103041.jpg,0.8987286410863033,0.9302904696038391,0.9175759999053421,0.932620781984546,0.9155101669114647
104022.jpg,0.9051606415136996,0.9494523343131347,0.9236346432037625,0.9512795519533318,0.9149124572338073
105019.jpg,0.9017469704369467,0.9546462695152943,0.9508905336884538,0.9570291932304182,0.9235071835198184
105053.jpg,0.8883553223792447,0.9407537711337639,0.928705272737222,0.9429094533241762,0.908751506102119
106020.jpg,0.9067948047782918,0.9369572030806189,0.9402720913168743,0.9409455242178765,0.9229202912745268
106025.jpg,0.8677119944344963,0.9175803186286067,0.9271643587268126,0.9222533187192908,0.895150598586947
108041.jpg,0.9029730869725459,0.9308174900644657,0.9210067168487697,0.9322613446983021,0.910813686140058
108073.jpg,0.9106089846888414,0.9486303201302276,0.9175405830015558,0.9509308344374862,0.9231811337886489
109034.jpg,0.9138729769701696,0.9311083733249146,0.971476392521948,0.9314968747480283,0.873687503134461
112082.jpg,0.8927864723272185,0.9098991442487193,0.9449945767209332,0.9103153357554279,0.8805396677966918
113009.jpg,0.9060506271374955,0.9453472552724022,0.9365585055777773,0.9469943267419204,0.9280964255034205
113016.jpg,0.8933155083579208,0.9281469949047993,0.9208517689804713,0.930508049970314,0.8983516085846385
113044.jpg,0.8966585248975428,0.9363372817569084,0.9288658866228092,0.9387337726435421,0.8988451514496961
117054.jpg,0.8802651099023477,0.8950054926611973,0.9400766288297671,0.8941528849401712,0.8615950245025553
118020.jpg,0.9115331067148903,0.9357958800799293,0.9497670838654375,0.9398082944583231,0.9103872930294024
118035.jpg,0.8850798273977568,0.917503624907639,0.9342502168510963,0.9222681464623451,0.909349381277933
12003.jpg,0.9193041026420546,0.9394316435878544,0.9192135506585871,0.9391267387433538,0.9242451126707261
12074.jpg,0.8990941928520684,0.9390945884823017,0.9563777749043278,0.9434050020639894,0.9182243784760119
122048.jpg,0.791722290174694,0.8204748638359971,0.905663750788335,0.8365110901555556,0.8634677951087516
124084.jpg,0.8969133914433147,0.9281535592387813,0.9172270165810067,0.9298424540236052,0.915780559724313
126039.jpg,0.8886491231433563,0.9233413377913338,0.9382339891253824,0.9253380405108597,0.9157269177163955
130034.jpg,0.8799030670219816,0.921035728972923,0.9998045434982565,0.92654855885292,0.8513448293963282
134008.jpg,0.8970827956282638,0.9571630178095497,0.9408509469757026,0.959969156622556,0.9240917748579446
134052.jpg,0.890238834999619,0.929582337147365,0.9498747476453802,0.9314181358723785,0.8966834344772417
135037.jpg,0.8402825895006879,0.8663052018351546,0.8886156733816358,0.8730670120298158,0.8589725323951731
135069.jpg,0.8430774594952449,0.8981251914760555,0.9308718956499183,0.8996221451829995,0.8766692686228899
138032.jpg,0.8995283693804704,0.9312500388471628,0.9719528428460624,0.9352197057827047,0.8882398971326358
138078.jpg,0.9132056649465242,0.9294378610326044,0.8883262778609654,0.9327204656698724,0.914463250981366
140055.jpg,0.9088785223979253,0.9536402066667911,0.9390355376185265,0.9546401653912561,0.9027448102573151
140075.jpg,0.9193970974106476,0.9336794089619764,0.9452847162548237,0.9334492220754698,0.9266288841587357
144067.jpg,0.8664450878533686,0.8934431122038365,0.9221401226277103,0.8957463246841759,0.8744256696635028
145014.jpg,0.9112742008573904,0.921679901058727,0.9461869596161097,0.9202560455364971,0.9167408818172533
145053.jpg,0.9102119886283286,0.9278182006297497,0.9472758938856751,0.9300150787578494,0.9183850234327848
147021.jpg,0.8784046600834534,0.9143931198994356,0.9389587627116847,0.9223985005712664,0.8920013053174649
147062.jpg,0.8805464840646371,0.8968629138189189,0.9694490182367218,0.9036171574650134,0.874499779135837
15004.jpg,0.8909929924675145,0.9014451039177535,0.941452779258024,0.9020911566501432,0.8858817921374101
15088.jpg,0.9077416077572796,0.9448149906433626,0.9492732259927166,0.9473699723658695,0.9277192362679703
151087.jpg,0.8949173415752716,0.9284387662696225,0.9521598324785249,0.9341063757874409,0.8956765949925001
153077.jpg,0.8753084015698455,0.8988690535543714,0.9238523368020084,0.9038165040343092,0.9051167693778335
153093.jpg,0.9031737723555455,0.9215796264722868,0.9020096068993677,0.922901056869501,0.9173592756378711
155060.jpg,0.9134824120924518,0.9324986644862272,0.9129032411920859,0.9329526481664333,0.9077161999851617
156079.jpg,0.8897693488945483,0.9306072085507886,0.9473931815629569,0.9358974014047606,0.9160659028230057
157036.jpg,0.9383860689889817,0.9467821929042833,0.932753049158336,0.9445821404312217,0.9198566596385833
159029.jpg,0.9045440595207547,0.9225258229042318,0.9448381841514707,0.9222054861951028,0.8960401374789376
159045.jpg,0.9184058087082638,0.9418166072210532,0.9545273556059976,0.9421551738631132,0.9041333931702727
159091.jpg,0.8987295954029153,0.923240837305286,0.931740190506544,0.923516844087181,0.8810244731704514
