filename,emeg_original,emeg_sece,emeg_secedct,emeg_ghe,emeg_clahe
16052.jpg,0.9048165592710463,0.9344293110113909,0.9119706967739966,0.9349273481437482,0.9219571352244168
161062.jpg,0.880106374815372,0.9257076133018756,0.9444994772333763,0.9300347447509988,0.8978954017492347
163014.jpg,0.8818675302024198,0.9287544446825577,0.954718798329824,0.9345864397653596,0.8887291754309263
163062.jpg,0.8758440078037897,0.9130407411270507,0.9391753775709926,0.9186208730499329,0.8885408318178232
164074.jpg,0.8817547289903922,0.9113482260799164,0.9372275220507015,0.9161159390886022,0.8879587588391226
166081.jpg,0.9170320059233309,0.9461653327542446,0.9225311701878463,0.9467107259087665,0.9225540058049206
169012.jpg,0.9338587608368877,0.9448264005519356,0.9525352809986607,0.9455142321306436,0.9337708863262612
170054.jpg,0.9149833206944189,0.9341478715343522,0.9312905297393969,0.9331450305552875,0.9006768425807684
172032.jpg,0.8853334706843475,0.9209090077347486,0.9381533395701309,0.925029808262491,0.9115790778543925
173036.jpg,0.8791208282988097,0.9135979450204729,0.935086140728409,0.9187484785912724,0.8916643234646117
176019.jpg,0.8938518702784546,0.9290667384654929,0.9875976299529571,0.9326844514236212,0.8691996647826843
176035.jpg,0.9101273509633491,0.9213472377299109,0.919100571131427,0.922662434258744,0.9212946914111187
176039.jpg,0.8903834351022675,0.9045672534440704,0.9339059127876612,0.9109684665157162,0.9082713867217372
178054.jpg,0.8974325626345703,0.9260057233396605,0.9457953600404673,0.926571570018775,0.9113151484177825
181018.jpg,0.893694324854292,0.9236626071032307,0.887292041201891,0.9272227373298909,0.912519898554185
181079.jpg,0.9090779105877246,0.9331955777998634,0.9147127288662705,0.9346758482738021,0.9276542796972842
181091.jpg,0.916201793825117,0.9402616129532356,0.9443906696138734,0.9432125204640545,0.9249814502801126
183055.jpg,0.8961034419121445,0.927910744246516,0.9070775079046363,0.9295104965509438,0.9132624897026552
183087.jpg,0.9011818971420756,0.9376318436005385,0.8992951785312443,0.9381254646390955,0.9036925404003583
187003.jpg,0.9157630932547327,0.9349985239038079,0.9157215308993787,0.9363468682107947,0.9241926311276445
187029.jpg,0.896478339074278,0.914976496405618,0.9253661580771535,0.9160998589884247,0.9130774547179862
187039.jpg,0.915076652936306,0.9424975083878574,0.9500999134506601,0.9450450369365843,0.913321050064209
187071.jpg,0.9015772039646337,0.9278815166435045,0.945061507665688,0.9302705906947333,0.8990869139188223
187083.jpg,0.8919662291802528,0.9126606325294316,0.916675814873436,0.9127387268430546,0.9102764049103473
188005.jpg,0.9056623692720167,0.9243603323487743,0.9259416053707115,0.9256960411837585,0.9105104903807351
188063.jpg,0.8975736420459893,0.9333024496428314,0.9310162269084701,0.9354079966422196,0.9143249469234864
188091.jpg,0.8772914187205467,0.9054244564956301,0.926792589870422,0.906746891098472,0.903805905716887
189003.jpg,0.903317246804449,0.91022609868177,0.9311163251959211,0.9133587637158097,0.9159367584998512
189011.jpg,0.8953820989169728,0.9172352364663667,0.9274851626204242,0.9184994835133744,0.9165667888161776
196015.jpg,0.889410906296384,0.9234949743380518,0.9263342877291175,0.9244782728320661,0.9017150639268724
198004.jpg,0.8944742739503031,0.9051711583726412,0.9215426652190728,0.906836206824572,0.9085012311744144
198023.jpg,0.8992809088343987,0.9166916087313333,0.9329551233424409,0.9224907808133609,0.9065878207190712
198054.jpg,0.9205493114868207,0.9342983731789711,0.9664297369915588,0.9377930197180352,0.9190684657678254
20008.jpg,0.8992263121827029,0.9342568456322391,0.9247356964182396,0.9382391128902201,0.9152593253616046
202012.jpg,0.8687576512272448,0.9019374464020551,0.9874956851667197,0.9056433547315619,0.8654629845476006
207056.jpg,0.9096668913135061,0.9624964012230298,0.9530225940248515,0.9661777842401251,0.9299133705349595
209070.jpg,0.8977419548996828,0.9214004702937211,0.9271768048644357,0.9214557387401873,0.909856391965198
2092.jpg,0.882477948088574,0.902195237312719,0.9145371678465405,0.9051085238553018,0.9003637487300233
216041.jpg,0.9044014800487061,0.9232247296693713,0.9373878185669118,0.9249709704384046,0.9027825799166385
216053.jpg,0.8985520716376039,0.9197834034161924,0.9175773101236226,0.9208611866940145,0.8953419037708558
216066.jpg,0.909981201991104,0.9321749769840235,0.9446173729107701,0.934396474344686,0.8986206493087651
22013.jpg,0.8522984828924077,0.8683997298965246,0.8807619762637591,0.8688560019023637,0.8881897461615054
22090.jpg,0.8891654394361187,0.922261372784206,0.9401290119821576,0.9295473485935816,0.9074992030347541
22093.jpg,0.8749147489830227,0.8902656210161003,0.8794697571631473,0.892971853617312,0.8717383977942139
225017.jpg,0.8915446895658675,0.9085572888139266,0.9215625926106077,0.913092480478471,0.8903369279855566
227040.jpg,0.9018431546676169,0.9525000755238694,0.941929026195902,0.9588109360773169,0.9262468486738799
227046.jpg,0.9035492941808184,0.9244000964205993,0.9157031256049868,0.9271158474954834,0.9095612829709574
23025.jpg,0.9056248372645984,0.9182407091088035,0.9227059527100904,0.91913422808825,0.9127063848288566
23080.jpg,0.9136580093356119,0.930292325787401,0.9244488631875347,0.9313881642811158,0.911090556333544
23084.jpg,0.8969817724673697,0.9062547969348691,0.9379446404704195,0.9079204648751257,0.9237552659113208
231015.jpg,0.910742946669084,0.9272752080497245,0.940868474125406,0.9272177689581659,0.903938790597704
232038.jpg,0.8837330217901512,0.9079072661442497,0.8894799132033234,0.910309317054339,0.8980487735378054
236017.jpg,0.9035748376732458,0.9417277990549016,0.9495707588056193,0.9424290108213609,0.8967062767159167
238011.jpg,0.862568860950449,0.9287460376957737,0.936696491602404,0.9349986709688909,0.8931452617377105
239007.jpg,0.9078212556037856,0.9179201350340602,0.878206014796653,0.9185983668692688,0.9108841646195481
239096.jpg,0.8820131438290293,0.8961051882831282,0.9076094945204035,0.8975085522126004,0.8881566666922489
24004.jpg,0.8979782266142893,0.9249135318241551,0.9276843656905764,0.9307722670797033,0.8984507826963822
24063.jpg,0.8727775843152045,0.8913039090992348,0.920170163543921,0.8931632972335072,0.9001317681328577
242078.jpg,0.9264917312073835,0.9397485115480511,0.9169278600451761,0.9401219866820072,0.9286245152648875
245051.jpg,0.9049243713651508,0.9260231760600007,0.9142511602585152,0.9287338886524789,0.9177555448891613
246016.jpg,0.884268028680458,0.9077376628774793,0.9280736440451842,0.9103876547157485,0.9008616188211889
246053.jpg,0.8768604822588111,0.9179305668397638,0.9229994621277048,0.9193186452164082,0.9055431251261593
247085.jpg,0.9009032471688796,0.9262160426157905,0.924749957405812,0.9279892736501473,0.904511311116677
249061.jpg,0.8806527302935129,0.9133743902008936,0.9120159193967805,0.9223968645356309,0.8935296745770274
249087.jpg,0.9223484250186494,0.9350386578780631,0.9280010512333596,0.935442034825474,0.9118183259072319
25098.jpg,0.9228111529790516,0.9344842441605171,0.9288652806194402,0.9344588088678081,0.9306603455869896
253036.jpg,0.877105099016309,0.8958298553472491,0.918411561976419,0.8985936241986742,0.9057787887683663
254033.jpg,0.9054312088050828,0.9320892143095072,0.9658219562403904,0.9334640626311214,0.8977529003725596
254054.jpg,0.8995073513756047,0.9287528932471466,0.966300025076042,0.9304333379376074,0.8650504041031227
260081.jpg,0.9061542290175362,0.9266206596941615,0.9299839601809322,0.930782478918883,0.9082568432523216
26031.jpg,0.9330767285247562,0.9365162106374139,0.9666926173327167,0.9376942099019941,0.9190929726729975
268002.jpg,0.8841388570280095,0.9327202971481608,0.9251602566682406,0.9401203444095616,0.8911890401432411
27059.jpg,0.9057189240719183,0.9311814646611397,0.9193486966579061,0.9335317295843182,0.9059915140464474
271008.jpg,0.9124648461340356,0.9363857783173783,0.9340596983691677,0.9384275032870033,0.9297740568238765
271031.jpg,0.8723849366356442,0.8941534324144121,0.9173116613897974,0.8950971143601432,0.9011369637526471
274007.jpg,0.9048425645190395,0.9287447755272279,0.9687992161579693,0.9294010772261884,0.8867125431157256
277095.jpg,0.9241891750163214,0.9519773451077872,0.9806415930324359,0.9562645391478864,0.9254493258900242
28075.jpg,0.9197821964434199,0.9493362389996715,0.9445528601973368,0.9505812676083676,0.9127256114144725
28096.jpg,0.9106552588315888,0.9693571611387696,0.9786754024766536,0.9711085409301256,0.935558838654714
285036.jpg,0.8822356230902997,0.9166287379876806,0.9151558691873769,0.9195517476407398,0.9015279627308328
286092.jpg,0.900906148996782,0.927830680886398,0.8960137421119223,0.9302707731381512,0.9136008632156211
292066.jpg,0.8439949792868633,0.8741510421408116,0.8941110397794994,0.879525188987474,0.84031974775418
293029.jpg,0.9149148871579178,0.9420022264554105,0.9353093568452199,0.9436577806906714,0.8800079656843262
299091.jpg,0.878832715513597,0.9061226357770289,0.8920949610413731,0.9076311126708597,0.9006208440829304
301007.jpg,0.9166780908015654,0.9367423809307515,0.9533567818291305,0.9400349629724417,0.9173090953171211
302003.jpg,0.8899295728278169,0.9028356039521822,0.9167479394098433,0.9033712684225883,0.8929820438820899
309004.jpg,0.8672236636390891,0.8999544952340773,0.9940679812459937,0.9049996384718806,0.8220511244746346
310007.jpg,0.9030990929012698,0.9474740709377741,0.9411451431501588,0.9536252328612674,0.9147090473884496
311068.jpg,0.9136602376268202,0.9407773391744211,0.9707118129575109,0.9464248954851675,0.9228331332360065
311081.jpg,0.9060604881553797,0.9264906724117271,0.9804223561357819,0.9272875487202102,0.8812936677216925
314016.jpg,0.9248286916467808,0.9495446055742334,0.939307949563253,0.9505024656662793,0.9234337369234794
317080.jpg,0.7580651940001584,0.7828120567021584,0.8316411127720876,0.7934182858403432,0.8194440155249242
323016.jpg,0.8300660356236665,0.8414787571684877,0.8780020318871373,0.8403101655797071,0.8712685550766125
326038.jpg,0.886829208057203,0.9365871132527901,0.9913752926249816,0.9389762681832646,0.849263272829584
33066.jpg,0.9024499364975289,0.9251742067514191,0.92474229019486,0.9268258839064962,0.9005075080881487
35008.jpg,0.8687367170241141,0.8965036561319207,0.9246937345426712,0.8979847505951057,0.8898396775661783
35010.jpg,0.924829121827749,0.9367764002172116,0.9300035887640563,0.937542032173442,0.9317704468751453
35058.jpg,0.8736985150709565,0.9229183438932567,0.9292468337528272,0.9257037125402956,0.9040496712245565
35070.jpg,0.8765571034260553,0.9231398415829642,0.9233578952054619,0.9251033768481954,0.902315122675981
35091.jpg,0.8992288674916425,0.9403639782338777,0.97297058145207,0.9439526276439397,0.8818750070305542
353013.jpg,0.8978376153139128,0.9242213619485402,0.9422178494625569,0.9278638584181463,0.9172373859194016
361084.jpg,0.9147841903312132,0.9393553708600794,0.9084268685050972,0.9426311561285433,0.9186170367219569
365025.jpg,0.9002141585123455,0.9110936553873333,0.9148032674228004,0.9122998806484871,0.9113549643337953
365073.jpg,0.8911385979350624,0.9142407090584066,0.9684165518148896,0.9191681067658157,0.8653631572781546
368016.jpg,0.9206810629011108,0.9489181545852416,0.9052396367333104,0.9511562934877076,0.9389540475731624
368078.jpg,0.8956356590895781,0.9119829737650869,0.938325022442177,0.9125678027790363,0.8936326328371299
370036.jpg,0.9119024050600952,0.9538650769743362,0.900415478739747,0.956106582777242,0.9331844537289568
372047.jpg,0.9230563204893433,0.9344776313687425,0.9448741381107476,0.938308976021339,0.9303309380908785
374020.jpg,0.9098811338163266,0.9313285140020533,0.9006678186301412,0.9336331760024985,0.9178116319066159
374067.jpg,0.9058608303259847,0.9374130900689996,0.9177379174601616,0.9395348305561602,0.9200930602473716
376001.jpg,0.9159234705187228,0.9300403663290399,0.9519399356023539,0.9300899308464953,0.9163572552823044
376020.jpg,0.9174602573902026,0.9392983929428759,0.9408337565359812,0.939649559946733,0.9093143809487754
385028.jpg,0.9055202246889367,0.929619703661181,0.8926892130143053,0.931189452885375,0.878548436241617
388016.jpg,0.9234650380962487,0.9525640573236199,0.942650762134877,0.9558924690975047,0.9230000488562738
41004.jpg,0.8797049712609739,0.9044002394464963,0.9208260236310603,0.9064296551621702,0.9041630149728318
41025.jpg,0.8843086499295603,0.908053553699699,0.9426913093432175,0.9119704827545984,0.8533670744659866
42044.jpg,0.8542040522847846,0.9312995718192183,0.9426247385006541,0.9538295600115569,0.8741225174978525
42078.jpg,0.8572334074551189,0.9216797315662,0.9416595466222825,0.9326703827803893,0.8873083616641613
43070.jpg,0.8935299076040216,0.9453986274674728,0.9509794561644951,0.9489343711304441,0.9195243755242831
43083.jpg,0.9088442055821269,0.953529469737362,0.9518922924561304,0.9547911156269882,0.9358755141420652
45077.jpg,0.9072161060955141,0.9358547101883071,0.9613466372869403,0.9361417098320143,0.9052794173802183
46076.jpg,0.8993397197415007,0.9218027198346567,0.9207549391994759,0.9247144131794474,0.911772114229206
48055.jpg,0.8857998809142035,0.9112267355432392,0.9116683309645863,0.9157465571669683,0.8767545838390587
54005.jpg,0.9186185488273468,0.9388805593895846,0.926327084662779,0.941383044857235,0.9209982599669256
55067.jpg,0.8758167960714507,0.904043968628944,0.9273703432347741,0.9078937431209575,0.9060721476620772
55075.jpg,0.9088724676396173,0.9346613768874062,0.931247568739866,0.9380435742648002,0.9283157498338394
56028.jpg,0.9276394799071124,0.9483344121340875,0.9266618504948996,0.9492411253242862,0.9221130686154989
59078.jpg,0.6683750363319454,0.6842128159888936,0.7435625213073573,0.6871899170459329,0.7337205533205723
60079.jpg,0.8648776517065289,0.9106537437914488,0.927840394234383,0.9123766803668588,0.8979497363617307
61060.jpg,0.9076919030509001,0.9398137050457551,0.9521971431059305,0.9433845218970939,0.9215662678596531
61086.jpg,0.9271603291452903,0.938129261526064,0.9634096750005618,0.9404655425106704,0.9387315849628233
65010.jpg,0.8911265146099443,0.913354290597534,0.9476523073557621,0.9134325149846734,0.9016023370919989
65019.jpg,0.8891448616055315,0.9052048751931552,0.9309863311694438,0.9074788773575837,0.9139337998774552
65074.jpg,0.8921658558856038,0.9063034745629293,0.9382641172075823,0.9110993401451027,0.9043833851733666
65132.jpg,0.9153098911709591,0.9346421618459393,0.9243381912827013,0.9359845550167706,0.9143183349412447
66039.jpg,0.8765674295123268,0.9061971102925716,0.9407317418475362,0.9088972418191814,0.8921632508565125
66075.jpg,0.8615301745601771,0.8972276689072756,0.9337185131560102,0.8997185301213091,0.8780960426145135
67079.jpg,0.9134364217558191,0.935761028314919,0.9572874591515899,0.9393228134966586,0.922555468356591
68077.jpg,0.9026518302231106,0.9272383567352107,0.8874182712359653,0.9289160363461403,0.9143665086974138
71046.jpg,0.875264552879749,0.9195640516698826,0.9468740050691307,0.931767946589125,0.8930240136338402
76002.jpg,0.9063490944250475,0.9196143759352713,0.9225826197739744,0.9241955025525108,0.9155624031883991
78019.jpg,0.9181188154129504,0.9375778685290318,0.9523941640360888,0.9415755634707939,0.9330881048393034
80099.jpg,0.9000083136236537,0.9739324932199347,0.9572429912608373,0.9767695677785941,0.9265290392413643
8049.jpg,0.8842118454991639,0.9243320392373643,0.9477880898343295,0.9360594451210037,0.9032411522743041
8143.jpg,0.9039015296127546,0.9342606039544,0.9872215945860732,0.9366467775082302,0.9046247652970315
87065.jpg,0.903931678875195,0.9315968480969865,0.9704937008399699,0.9312970296374196,0.8965019312873813
90076.jpg,0.8955693536643665,0.9286344465376994,0.9024120514334327,0.9311906600444414,0.9177735266849235
92059.jpg,0.9238318291056764,0.9609398227572857,0.9226490501697884,0.9629804540297967,0.9351390513078478
94079.jpg,0.9173999718152375,0.9416255820341806,0.9348931037099141,0.9443612341160794,0.9071689972971426
95006.jpg,0.9169675417171915,0.9490598394913788,0.9795689035576094,0.9553877282892548,0.9214821011701563
97017.jpg,0.892639314875261,0.9081366691021205,0.9285216898160153,0.910557446397996,0.9075242044737031
101085.jpg,0.9002036993800826,0.9256868328087626,0.9452758499203411,0.9323840682091982,0.8648784664474739
101087.jpg,0.7576021900711021,0.7771862844859835,0.8129402641165185,0.7792081241939159,0.7575117767012879
102061.jpg,0.8961336984809866,0.9111981693400342,0.9099973523359831,0.9129666092190263,0.9139558345911353
103070.jpg,0.8959146779344795,0.9250777060372122,0.9357520062427659,0.9266410612431801,0.9091515038644955
105025.jpg,0.829719852870796,0.8429037831444472,0.870047911365712,0.8446379499518661,0.8138354622358372
106024.jpg,0.8795670446047531,0.8941973691644723,0.9216837897095035,0.8964881275675458,0.901046583239358
108005.jpg,0.9127596793261179,0.9505818234959543,0.9488393277728605,0.9520771729484415,0.924577642248172
108070.jpg,0.8894796811548636,0.9445210511287926,0.9766570076223571,0.9490824740471118,0.8894602695771937
108082.jpg,0.8916025637843031,0.93431391057659,0.9512305516781839,0.9423859365838289,0.9104680046788258
109053.jpg,0.900588813546503,0.9301856596365617,0.9235174588791999,0.9308303331975214,0.9077644911392169
119082.jpg,0.9271631151234444,0.9366613835533152,0.9481633431051034,0.9384610647638393,0.9331731789919008
12084.jpg,0.9236700032184298,0.9527572583498359,0.9475785731185952,0.9555627151622924,0.9250999400716433
123074.jpg,0.9028936221194871,0.9220440000165456,0.9236429852186325,0.9226337631996795,0.8957719966087241
126007.jpg,0.8964655255724566,0.9276354929957829,0.9336151524543752,0.9307138595941219,0.9102812964939806
130026.jpg,0.8996635295262623,0.9265437199460336,0.9269812794770619,0.9311978373225984,0.8872273180271361
134035.jpg,0.9154241546506009,0.9435175860829661,0.963236892325177,0.9466583760501981,0.910373292263342
14037.jpg,0.8450424803964179,0.8660332727377946,0.8987297386312367,0.868633571114997,0.8902022562084831
143090.jpg,0.8807832981268783,0.8969177613543836,0.9269164768108845,0.8981966700400533,0.903118571905635
145086.jpg,0.895416152620258,0.9095086567175623,0.9246983187955818,0.9108926330911553,0.8974863180045011
147091.jpg,0.8915553590994131,0.9090805498494149,0.9385860797023158,0.9119377382074322,0.9063196456435664
148026.jpg,0.9058686917091406,0.921288798853872,0.9674463149678497,0.9245355377394258,0.9109567298304433
148089.jpg,0.9274370605226261,0.9409163245713774,0.9478156564254984,0.9411643118010548,0.9267835181187494
156065.jpg,0.8832721619077876,0.9122761246003183,0.9254570707564623,0.9149066067330134,0.8354293219116234
157055.jpg,0.9088135585346826,0.9246632685341885,0.9405529667823707,0.9267534930832686,0.9149360147049836
159008.jpg,0.9037118816572985,0.9190542290194231,0.921293252842616,0.9227750311330984,0.9153337439688047
160068.jpg,0.8687596155011154,0.8989023625055974,0.9356406577356519,0.9076856220236214,0.8782488258709708
16077.jpg,0.9166718121199545,0.9358243395952888,0.9132727600861442,0.9364770145230048,0.9136697532587467
163085.jpg,0.8988244206379803,0.9288049879612013,0.9201043172388884,0.9290618548601174,0.9077988496231476
167062.jpg,0.8331593800895382,0.885016298112364,0.9228373269764253,0.8917290223670928,0.8571062463698065
167083.jpg,0.8688710406217757,0.8895987523487354,0.964388269989558,0.897980482459161,0.8446084513714202
170057.jpg,0.9074209069712111,0.937221450535004,0.9200813405195208,0.9384520898848422,0.9100325542576789
175032.jpg,0.8692226204927492,0.9059682782900572,0.9910434772428587,0.9096862096488533,0.8449331230676219
175043.jpg,0.9108849628321497,0.9445214939008076,0.9754872326825655,0.9473386369184781,0.9110492563060303
182053.jpg,0.8820868912235614,0.916235438933866,0.9523307708863267,0.9291933918631399,0.8828982959212864
189080.jpg,0.8899375128099294,0.9078886633833867,0.8929670103790461,0.9104318245574982,0.9116611117386438
19021.jpg,0.9107767792177628,0.9416303785637062,0.9464606254600577,0.9434771039657945,0.9217868721707403
196073.jpg,0.9142612763921947,0.9743646744218825,0.9979068381706325,0.9783085873251846,0.9318769406422459
197017.jpg,0.9047370691530575,0.9223524082376109,0.9065584977263791,0.9232194191294666,0.8977270904424759
208001.jpg,0.9115960909473575,0.9407292215487406,0.9303536908794084,0.9398899025467097,0.9257566144273692
210088.jpg,0.9022895166014776,0.930274239273731,0.9343122751643149,0.9312554481453469,0.9212477901077856
21077.jpg,0.9211011695146991,0.9457795466494865,0.8668201806620858,0.9472836707983902,0.9341295844858821
216081.jpg,0.9089988464806851,0.9264371667885023,0.9252343747146027,0.927493557080282,0.9080787528356894
219090.jpg,0.9044344654310876,0.9294996101789956,0.9033882633238947,0.9311776907513275,0.9232783008801015
220075.jpg,0.9037815063639844,0.9229349082610558,0.9302482695495435,0.9244101728682202,0.9179887706845061
223061.jpg,0.8888401350845327,0.9000300469202926,0.9298307387568711,0.901435555376534,0.8665746338049737
227092.jpg,0.8868669808948777,0.9219545379089124,0.9316998678753148,0.923841869353847,0.9080005243214287
229036.jpg,0.917327932757603,0.9426924448940033,0.9421826719213459,0.944688412218049,0.9072926867327629
236037.jpg,0.8959288511378273,0.9335223105007447,0.9550663809958403,0.9343186326667992,0.881887285079004
24077.jpg,0.9099978427668161,0.9124460767241636,0.9376685802416808,0.9177960075142843,0.9187526926313792
241004.jpg,0.8585453380199771,0.8777304874160694,0.8648305048103561,0.8815736808121035,0.8701327837250769
241048.jpg,0.8525855013927174,0.864844865268279,0.8801107470337487,0.8651466360541834,0.8197726287841657
253027.jpg,0.9077641446942654,0.9447409034950235,0.9407627463272169,0.9459887314494153,0.9132562689477748
253055.jpg,0.8622288297882423,0.8805951061872014,0.8990588476544957,0.8826706588559889,0.8854279410678121
260058.jpg,0.9031718189228847,0.9343112227984962,0.9189673299530998,0.9346383411342749,0.9264874438820613
271035.jpg,0.9206341683742818,0.9359277244028511,0.9340493856765452,0.937598369293178,0.9278763686467408
285079.jpg,0.9305789658289557,0.9570963744353894,0.9644685936436397,0.9593507068209972,0.9382249733911557
291000.jpg,0.8648305516830787,0.8973366391821314,0.9922612450399366,0.8998653355426884,0.8118914115352176
295087.jpg,0.8855691478436568,0.9116483998017012,0.9540383991557042,0.910833132691876,0.8858549447092315
296007.jpg,0.8988053759491982,0.9428037332284606,0.9202381852068838,0.9460918012769869,0.917971826234811
296059.jpg,0.8996424505787157,0.9199876481532323,0.8832039180766591,0.9201124454060495,0.9073411966331527
299086.jpg,0.8922321980196609,0.9399852743807132,0.9369941370533305,0.9429704900142817,0.915427349548069
300091.jpg,0.9036054099715033,0.93084375841607,0.898642361563531,0.9320534699900056,0.9164517102109092
302008.jpg,0.804979606901456,0.8391561251002201,0.8955025030968267,0.8477241504574495,0.8484033450354822
304034.jpg,0.893566927628599,0.9274526530155519,0.9507596752122449,0.9286503243091571,0.8848431994573519
304074.jpg,0.9077874627962879,0.9298066797138085,0.9350717569284128,0.9325227265178215,0.8859798027428487
306005.jpg,0.8907377755632375,0.9107525991404586,0.9022543112611445,0.9143676522223125,0.8926268846742306
3096.jpg,0.8564145877543954,0.9055020144741023,0.9236361094862271,0.9069572572852646,0.8877476146839549
33039.jpg,0.8788590551421926,0.9033212365891531,0.9778438282487897,0.9058644604704623,0.8770464327436885
351093.jpg,0.8335072559014067,0.8547139613618213,0.9080719028862416,0.8614686353280752,0.8107180924481154
361010.jpg,0.9153611747414209,0.9460306788911604,0.906595662859684,0.9466091173465138,0.9329951496018952
37073.jpg,0.9139236648800831,0.964918477545525,0.9612768464573865,0.9683473382121189,0.9338918867625051
376043.jpg,0.90828957982261,0.9417955134951136,0.9483246503734661,0.945952848475349,0.8877719616899774
38082.jpg,0.9174978632963787,0.9486764786364853,0.9620828414654428,0.9483945488506434,0.882773644636232
38092.jpg,0.8930822512558483,0.9079816809776903,0.8883952612721132,0.9111351670908706,0.8866781127409401
385039.jpg,0.9109827296220239,0.9346928934001787,0.8803317355571134,0.9426178518858175,0.912837672452613
41033.jpg,0.9078385085447371,0.9297293264175093,0.8967641403184756,0.929636390651267,0.921876187346778
41069.jpg,0.8859283066698114,0.9171801933554107,0.9672530324171947,0.9172319238778712,0.8710025244281308
42012.jpg,0.9061847109902988,0.9241155027289386,0.9289703947455216,0.9243895723665297,0.9178992989429843
42049.jpg,0.87785436048421,0.9188844771413028,0.9297687022287093,0.9250282151315241,0.9033593866383375
43074.jpg,0.8862857343257581,0.922995383726522,0.9350185447504151,0.9242093808862486,0.8998753943452553
45096.jpg,0.7819187879217424,0.8259320425191384,0.8273612925891012,0.8325213911760645,0.8505393742555318
54082.jpg,0.9035317460967471,0.9359359925234577,0.931812506069763,0.9395621085581349,0.8930126495489459
55073.jpg,0.9130393690314798,0.9486541568146973,0.9766969058136908,0.9513363801423217,0.9030412199731052
58060.jpg,0.8431773391319184,0.8898760763144358,0.9404030250630155,0.8999621697601619,0.8605737069844308
62096.jpg,0.9147415031720636,0.9404368870383281,0.9554773658832475,0.9445270945815819,0.9301892999127239
65033.jpg,0.9115559402223302,0.9434901823111598,0.9706604460071995,0.9440764295962137,0.9178523611993386
66053.jpg,0.9070914859653936,0.9336492163206299,0.936121969076458,0.9355525162015474,0.9141495457089088
69015.jpg,0.8874333681765668,0.9124483450617733,0.8980086810764063,0.914119266803062,0.9056446498757029
69020.jpg,0.9105611306287095,0.9509722949645437,0.9853213842396671,0.9544880748758733,0.8669866963710855
69040.jpg,0.9134169313640772,0.9573050166106414,0.9646286256002264,0.9613389786673301,0.9145521686766196
76053.jpg,0.9161060091215257,0.9393197271080513,0.9004617850559289,0.9388448356928438,0.924494167591101
78004.jpg,0.9074956073100588,0.9153603870854298,0.9213500608233584,0.9176831367978768,0.9192702168300244
8023.jpg,0.8948167883898254,0.9295570836365163,0.9323480513396339,0.9307587183173116,0.9123498165296836
85048.jpg,0.9247476779561983,0.9376590733429765,0.9385488041589833,0.9373505534951666,0.922576593173298
86000.jpg,0.9098428162509927,0.9369582247805647,0.9506087039802905,0.9403735746110872,0.9209626332613958
86016.jpg,0.817394668058303,0.8487894156748564,0.9928315479503204,0.8553452169714314,0.7724252944395017
86068.jpg,0.9237563260263262,0.9563054486477768,0.9725318750024777,0.9578390677791625,0.906768409209873
87046.jpg,0.8961468382849779,0.9180275299196461,0.9330627792386509,0.9182194505330121,0.8807216421350202
89072.jpg,0.9212089219637931,0.9382408823595337,0.9269193588141379,0.9373854052384024,0.922277651179935
97033.jpg,0.9284632506893025,0.93414158305931,0.9551348857693029,0.9344923361388064,0.9367332223061533
