filename,gmsd_sece,gmsd_secedct,gmsd_ghe,gmsd_clahe
100007.jpg,0.18739121713128337,0.31629805347944084,0.2214705660116332,0.08383276545144494
100039.jpg,0.09106777657764781,0.24171238434719075,0.10105816262602299,0.07966331852031748
100099.jpg,0.11411481834788115,0.24538383124716098,0.11007377316571251,0.07852078231379803
10081.jpg,0.14008919120040172,0.2748998699446119,0.14980920923071644,0.0749551108821383
101027.jpg,0.0976383375228575,0.2567382965039199,0.133057863029089,0.09244621780121272
101084.jpg,0.09206622068911235,0.25608977023260154,0.10103454237730147,0.07787493558606835
102062.jpg,0.090926210215496,0.24979710974421482,0.10544651113547247,0.08751372929857966
103006.jpg,0.05244860191789639,0.2133410035918447,0.07488573867982895,0.07014908939571524
103029.jpg,0.1731347022383434,0.2712465657485533,0.17444748097675167,0.08512564557161051
103078.jpg,0.07979862867307347,0.2497928057255853,0.1000883971899633,0.08538437606517056
104010.jpg,0.16470581179147178,0.2525744460630511,0.17664192374958737,0.08471620644826325
104055.jpg,0.142998607598617,0.2582778292116922,0.15657791475852748,0.08494204885752407
105027.jpg,0.1854639771849151,0.2590619525396989,0.19931337946177463,0.08487787730766215
106005.jpg,0.061861991836114474,0.20878960981666567,0.0621612231921668,0.06336669496759552
106047.jpg,0.11075143353949743,0.23006557359458005,0.11680760584743057,0.06966019342019933
107014.jpg,0.13267797426353503,0.2581476879536526,0.13666870335050754,0.08579848102679762
107045.jpg,0.11984374039463692,0.24712040290549747,0.12063758706648468,0.08116893331551833
107072.jpg,0.06267869944611934,0.22341261184343558,0.06598446075371538,0.08083772080741031
108004.jpg,0.15013551228367708,0.2440118920422202,0.1624320033037285,0.08025734618828184
108036.jpg,0.13823450868974374,0.25860464434623676,0.1610694902597673,0.0844012640382752
108069.jpg,0.12878280899341596,0.260853569902556,0.14755246633002064,0.08065808788817311
109055.jpg,0.15865097775712864,0.26270729651700264,0.17335441299598545,0.07705620762444583
112056.jpg,0.16975921206800998,0.286214745080185,0.17590078331048775,0.08370824789347502
112090.jpg,0.06877000130936613,0.21798103820980455,0.06954623735901307,0.07396775826670433
117025.jpg,0.0688692867852782,0.24000183015496523,0.06880887314101221,0.08493795017880047
118015.jpg,0.07749121223440002,0.2552910691165422,0.10205282746550848,0.07353153150004586
118031.jpg,0.08679597404364156,0.26187340987216706,0.10055550903838754,0.0858888860564229
118072.jpg,0.08723934087850405,0.2182130307959826,0.16085440889664834,0.08605776321880731
120003.jpg,0.049203270756229704,0.20064887761856942,0.1171821473124704,0.06311890688560728
120093.jpg,0.04964690613312472,0.22265703717771435,0.10264035212480963,0.06558083562922833
123057.jpg,0.0782843559695008,0.2326313454558329,0.08344689720391234,0.07754512415472685
128035.jpg,0.07182498391961957,0.24018218825294838,0.06756107074142022,0.07518814273696463
130014.jpg,0.17825095492479726,0.2952423716169756,0.18574692448158797,0.09130668345966447
130066.jpg,0.07763569574087802,0.25613351325873224,0.07920053130316215,0.08292865826131866
134049.jpg,0.07496977782128054,0.23044112817194157,0.09353535381816087,0.07592773147329068
134067.jpg,0.09430208994411664,0.26878035979088943,0.12309501081832354,0.07938344743495204
140006.jpg,0.05186301117757359,0.22818675164228353,0.09693955248739254,0.08076496906134198
140088.jpg,0.09398256647651948,0.2510704645387079,0.11854800373983623,0.08241452420123008
14085.jpg,0.10018459083070191,0.25206294468432305,0.10451893534152065,0.0813464498902669
14092.jpg,0.05887359575056291,0.2518407989209034,0.055242663658615895,0.08095755319239095
141012.jpg,0.08725586522465519,0.25225229624557755,0.1034104059738872,0.07771433607530223
141048.jpg,0.10954480030156846,0.23040633726568271,0.11626923214565282,0.079053434275028
145059.jpg,0.03412128981713639,0.23699565209444762,0.03837463223161719,0.06771707372241645
145079.jpg,0.07864068045130372,0.23359045275412332,0.15068186922987883,0.08427764457036847
146074.jpg,0.10422194782510166,0.2746794005467816,0.16314407189274208,0.06633314975306491
147077.jpg,0.08274526944077913,0.221665743298645,0.10523155252072063,0.08715835945780753
147080.jpg,0.018910827368045648,0.2026925825564517,0.023501961096974798,0.07545678335813981
15011.jpg,0.059096682215565306,0.21616896728358787,0.05771557394703784,0.07976155039838993
15062.jpg,0.039564309925980465,0.23091591957370708,0.049709614293000824,0.08200523160446145
156054.jpg,0.1111394735212605,0.2563512596425376,0.14773567663334122,0.07867822452630928
157032.jpg,0.09397324412058651,0.25725254886980686,0.09090718756467293,0.08058173449189812
157087.jpg,0.0805991426350389,0.2592588369188499,0.17193111135325415,0.07640732835027172
159002.jpg,0.09541100990385813,0.2462565020290714,0.24023376115166992,0.07638917890002511
159022.jpg,0.1583283476527583,0.2695524308326533,0.18116103566698089,0.07174214704165242
160006.jpg,0.08738007504377764,0.2441224588284577,0.11823181266735222,0.06289901646781591
16004.jpg,0.09103094699094466,0.24554007689771143,0.09974831748733672,0.06864832211191478
160067.jpg,0.11244159593522338,0.24303314718926528,0.1463588768673047,0.05125850440968416
16068.jpg,0.1524370597688831,0.2687547288676523,0.16686356188804366,0.09366459802012526
161045.jpg,0.20184499924065846,0.2750082149551211,0.22112729899480685,0.09948538137338409
163004.jpg,0.2055619755861637,0.2948182740752569,0.30218926679662117,0.06751375276276447
163096.jpg,0.073143416717698,0.2343746254335843,0.08312857021424072,0.0842839736786622
164046.jpg,0.15632770706095114,0.244627134033346,0.17178117270299298,0.08239350775766191
168084.jpg,0.06176799695080048,0.2310979211746166,0.06971988600792357,0.06469866124778918
17067.jpg,0.1096089059984981,0.2746855888760008,0.10949522652953037,0.08943649321661702
175083.jpg,0.11440421466738493,0.24150116941622474,0.12427772523968467,0.07810821534270894
176051.jpg,0.08225474291042534,0.2554344542251105,0.09499834962167508,0.0622912978362507
179084.jpg,0.08413536765211029,0.2522237962527493,0.13755906616088942,0.08481797581976139
181021.jpg,0.19227973424523426,0.3240199478339319,0.2183220127871384,0.08854887627475165
183066.jpg,0.07365754103104351,0.2517739741412303,0.08662992212907224,0.08104568269611467
185092.jpg,0.15334718640376369,0.2723824273446019,0.1740416330003614,0.08137009307955378
187058.jpg,0.12765229712988743,0.2692357604890004,0.16273232548447714,0.07299660808339045
187099.jpg,0.1092154161550817,0.2522038298127237,0.12231373929063608,0.08263105344241392
188025.jpg,0.0794581186207439,0.25176882984171906,0.08477188227042595,0.09236787332892722
189006.jpg,0.1122109369439063,0.23723646901514236,0.19627816640524276,0.07063536674641838
189013.jpg,0.05906606977321864,0.23041161456400086,0.06452210767127856,0.06924733686936037
189029.jpg,0.07799412456805482,0.23074022426255017,0.21381764945293225,0.06316834576215741
189096.jpg,0.13271301152745202,0.2797181898145627,0.1459993428782781,0.08039469693592981
196027.jpg,0.09904024936905752,0.23882317728003855,0.11219486833345314,0.0686845991970813
196040.jpg,0.13118087533046746,0.25306644453259103,0.13832314708846166,0.08147417097054323
196062.jpg,0.06589460388041392,0.22925219347636114,0.0711438108512094,0.07870469030316067
196088.jpg,0.08682831508559292,0.23315111208349124,0.12224023908328382,0.07192863206748597
198087.jpg,0.031129368903306975,0.20833963377400136,0.05450348916573135,0.06285434346697809
20069.jpg,0.04919636837546218,0.21269393941551826,0.0666276714567599,0.06480705356371112
201080.jpg,0.08022552683338105,0.24588370835414947,0.1117936420304516,0.08733746940485473
2018.jpg,0.040478112644212944,0.2159722135362935,0.06689403706256201,0.07671052233806716
202000.jpg,0.11538287608874236,0.255703592211542,0.13037556162497693,0.08212723110456231
206062.jpg,0.10766368925087154,0.2864671393043893,0.10030215449463359,0.09403425279796221
206097.jpg,0.02346351860710619,0.20015856187954614,0.03069240753282128,0.08217908727514815
207038.jpg,0.11201940542675494,0.26182771872572813,0.11875909106300192,0.07996996794086503
207049.jpg,0.12044629802901374,0.23876109425554579,0.13137736681010126,0.08059091385090396
208078.jpg,0.06899090974543975,0.2369212863694309,0.08294149818580904,0.05577658295584119
209021.jpg,0.1649952040093318,0.2536696833900252,0.174012952094012,0.08235051056856216
217013.jpg,0.3212319742091291,0.3818239495861994,0.37006837385648567,0.08194267226111993
217090.jpg,0.07539085659836801,0.25982773425238703,0.07779619004621523,0.08701205113379408
220003.jpg,0.15034602218058232,0.263720047807762,0.1685375379944842,0.08620321945397681
223004.jpg,0.06175645537383929,0.2541928258216241,0.05997944411646148,0.06896180220471762
223060.jpg,0.03375153764104372,0.2358358948031266,0.04941941557348695,0.07448103691075064
225022.jpg,0.08431660372819932,0.26090350221499714,0.10270521933584754,0.07804164856499621
226022.jpg,0.20340213505010848,0.2911146248795762,0.22610762525468142,0.08041418842238314
226033.jpg,0.08493761999533435,0.21052457314444548,0.10209146927726558,0.07785500392698727
226043.jpg,0.06639437078470649,0.21469802807496122,0.07732317497776037,0.05367230292315507
226060.jpg,0.10064660010372728,0.2513882633981292,0.11105365967926362,0.08110316488866995
228076.jpg,0.07841766948801891,0.2360777283478347,0.12142948750101638,0.07865145009381276
230063.jpg,0.12433594625545698,0.26411189895822557,0.14504838059450786,0.07122226811272207
230098.jpg,0.04781701111494905,0.22791935268658878,0.05028056960613885,0.07333183415559799
23050.jpg,0.12593625775158823,0.2749002103649224,0.20253541712953835,0.07729228797424545
232076.jpg,0.1249955009328244,0.2748261289012124,0.17798456740624116,0.09413642718181386
235098.jpg,0.08964057775703681,0.2417823155293967,0.12012949657887056,0.0794075800194968
238025.jpg,0.09910261856870693,0.2531032240338114,0.12116020354045681,0.09301607847147132
243095.jpg,0.11641995725755372,0.2864984587209094,0.1907552454384681,0.07384916944540386
246009.jpg,0.10277485817454883,0.24956930545302836,0.11471084699095865,0.07062541292368084
247003.jpg,0.11042294371440331,0.25999474698769165,0.12411568712120605,0.07664614786651351
247012.jpg,0.08959340255391204,0.24177520149346932,0.1024693395208746,0.0820053588194819
249021.jpg,0.0847379410525946,0.23221993036499824,0.10162606267022159,0.08871362407564559
250047.jpg,0.09897019756212119,0.2548811303667684,0.1144297810583002,0.06725233288737187
250087.jpg,0.01768365440199186,0.17076697502325106,0.030628221651250537,0.07472937598448674
253016.jpg,0.037178257205014845,0.2327734809858851,0.0461533810352796,0.07443063847185154
253092.jpg,0.09308067146666849,0.23885377755883885,0.11219509238389602,0.06407759996637394
257098.jpg,0.03982419706965829,0.2221645678225881,0.06049590843702733,0.08697074646549176
258089.jpg,0.03872057359850235,0.20577420083580975,0.05021582655923525,0.06814545280780174
259060.jpg,0.06391342865578536,0.23530134952731765,0.06980321092622925,0.08444817515878937
267036.jpg,0.03823252581200303,0.22228933037756118,0.04895604490612209,0.07836681489666707
268048.jpg,0.039772293170147195,0.2096817360887452,0.044556125235400555,0.07115450007483039
268074.jpg,0.1535201409698102,0.24572329999517573,0.17612707036504788,0.07739707261649038
277053.jpg,0.07525817296627309,0.2507475181380053,0.08391602030198855,0.08804842020633036
279005.jpg,0.13223073388569348,0.2687264836121854,0.18177137121931985,0.08451779988209795
28083.jpg,0.21708627233937597,0.32860540231468194,0.22598620685567586,0.09697915648085803
281017.jpg,0.09977066614904026,0.2318792055916912,0.12764866524663893,0.07769708622764389
285022.jpg,0.20065920225666709,0.3042693064504443,0.28057048708109983,0.08175202866577602
288024.jpg,0.09753881776638725,0.23677280995478076,0.12164596683820746,0.07064142913095084
289011.jpg,0.18092556741276292,0.26317261173808765,0.1939029222216405,0.09280735094041906
290035.jpg,0.19043675211723474,0.2902961976895931,0.21122725982667417,0.08476280420288013
29030.jpg,0.10519069128619885,0.2441347731920582,0.1299105731737683,0.09637553144582012
296028.jpg,0.032717205621442216,0.2264157198896031,0.051347481866077994,0.08727434560378255
296058.jpg,0.12609898167434808,0.2657632769088432,0.1373711654106666,0.08701114824355159
302022.jpg,0.05420530736107737,0.23976327180740517,0.05033902136144714,0.07671372783322979
306051.jpg,0.055437902443495064,0.21829278664112842,0.07938417712803333,0.07876328217646962
306052.jpg,0.07336090369164343,0.2253666252256246,0.10623528374458516,0.08247758224094548
3063.jpg,0.07384124648492833,0.20476393383472224,0.07591590510834953,0.06223372294367894
309040.jpg,0.05551893671757504,0.23164355040217646,0.07199936522715313,0.0772408950654459
317043.jpg,0.1567772708016582,0.24264715208609156,0.16862734043233946,0.07984580522258744
326025.jpg,0.13491865097667807,0.2491617801663296,0.18907291370437512,0.07620397511063431
326085.jpg,0.08307273158644014,0.23134597306105212,0.0843332460663296,0.07819524044553251
33044.jpg,0.08165967948270132,0.26994553938926147,0.0767631360317409,0.084709727319377
334025.jpg,0.15506576420177415,0.29366311728951144,0.1632820035757431,0.09357455259123391
335088.jpg,0.050897087664265206,0.21465177353885867,0.05715928381949,0.06926523729107856
335094.jpg,0.11927213161022235,0.27206065600588886,0.2255863981248098,0.08308174209994956
344010.jpg,0.05820643691422832,0.24129443978529497,0.06367188891238477,0.08904165359028085
346016.jpg,0.10423888196828475,0.22925453153530817,0.10981640559714323,0.07408428818009476
347031.jpg,0.07651563651630183,0.2557011210164858,0.11247805947049923,0.08446574996147087
35028.jpg,0.21941798529259615,0.2920017868422462,0.2477599434550457,0.07830353549064592
35049.jpg,0.18152605511678035,0.28332037501881574,0.2226234066874572,0.07097681697273833
36046.jpg,0.14867282178103197,0.29436463778797056,0.14982251325692622,0.10127520755969896
365072.jpg,0.02289012646864302,0.21014023906849313,0.020869479565537547,0.06871575172115361
368037.jpg,0.03272610624965482,0.20843888301263963,0.05516713078617249,0.06162592824162126
372019.jpg,0.05747987700445225,0.2565587082541683,0.06379497847518094,0.08253633180819266
376086.jpg,0.1491520398369643,0.2876635325324165,0.21473262432196533,0.07546167172029916
384022.jpg,0.1235686854828743,0.2739584035205408,0.1310918688407306,0.09055677945765972
384089.jpg,0.12257409526368895,0.2840541754205109,0.12872524940575786,0.09909389024068997
385022.jpg,0.09102260451689144,0.24791819324870912,0.09169932710471539,0.09058946171690614
388006.jpg,0.07373424451527989,0.23749095270691425,0.08928983540440705,0.08098720799359274
388018.jpg,0.03308318241474441,0.20140122951101513,0.052996059730666976,0.0717256846488904
388067.jpg,0.06634148033616097,0.23753234193162298,0.07176996956766316,0.076261353851991
393035.jpg,0.06111031362264783,0.25650772776456315,0.16359295180691402,0.08275651202273063
41006.jpg,0.10634591737742032,0.2595545098066162,0.12150045110706044,0.08669265013053665
41029.jpg,0.045173116242362386,0.23476159962955892,0.0488337548740333,0.08021927610294574
41085.jpg,0.10883702863361813,0.24563748049979664,0.11436566670114126,0.08664916125786383
41096.jpg,0.08162094581003272,0.2271436972882725,0.09947513430767801,0.0749770718002035
43033.jpg,0.18674927096561306,0.24439668889258043,0.19598896394125445,0.08753470699963449
43051.jpg,0.2647104628987795,0.3072380912700438,0.2906438147705664,0.08240234867735889
45000.jpg,0.14236849321858303,0.24348310577657628,0.1512321210161921,0.08134007922034626
48017.jpg,0.14811315317018903,0.26741897883667065,0.17015812011292664,0.09003485647006938
48025.jpg,0.1087371605628738,0.280144220535942,0.10770528904444797,0.09850792520280914
49024.jpg,0.12047740785497237,0.2512029827838174,0.12934166052632165,0.07789254430881415
5096.jpg,0.12924893251094643,0.25661669334095966,0.12419790218493577,0.08581977884892364
51084.jpg,0.048952799560563726,0.23741893887660917,0.11918056690623739,0.07746911078795352
6046.jpg,0.0831896384191681,0.2594508399098888,0.12208581260990636,0.08594517306022428
61034.jpg,0.11675553483998534,0.26272280843030466,0.12375882835523463,0.08212640434907922
64061.jpg,0.09699899246800804,0.23979321709510024,0.11191135905341257,0.08784025507098227
65084.jpg,0.07722325557797603,0.22455186717947015,0.11634729198777172,0.06364714735468105
69000.jpg,0.13758850044919443,0.28789670943679224,0.13530867178292,0.09786628478225741
69007.jpg,0.06677366244602734,0.24757872810553846,0.09620926944914962,0.06907315016091213
69022.jpg,0.13538301769532682,0.24112221268959524,0.14565560153410465,0.0750735963469139
70011.jpg,0.15351097707368538,0.23842338308179625,0.1560857048843102,0.06683743094652375
70090.jpg,0.11899183791064595,0.24425507596857318,0.1277655626440852,0.07729894886757238
71076.jpg,0.08286836902868029,0.2292358440528193,0.08783721570233194,0.09162247562227177
71099.jpg,0.09892380456218779,0.24676468956373168,0.12012044683626619,0.08470210729824514
77062.jpg,0.05472655310218022,0.23608620704806682,0.06014164726744662,0.09035802599684116
78098.jpg,0.037037385822475316,0.23887255109555616,0.04112690205985809,0.07789244549727424
79073.jpg,0.08092740081087214,0.25299919312751185,0.09121086645085952,0.08810897256156658
80085.jpg,0.12737571971740597,0.25662104038715056,0.15703600481961447,0.06780426346731115
80090.jpg,0.23593868055427933,0.2877359996613159,0.2596542992216931,0.08507959752514538
8068.jpg,0.20104265158689472,0.3270097313419526,0.2123285272263618,0.09253213086479768
81066.jpg,0.13828703487524485,0.26950887717340033,0.1428701591928129,0.09295774074640079
81090.jpg,0.07998295039445248,0.24938968896324543,0.08055533936217318,0.07772769887547637
81095.jpg,0.08250820386452916,0.23969282226803346,0.09404245212795535,0.07841476612951763
87015.jpg,0.0826955314564188,0.22920824671255494,0.08872841524760189,0.07583145236387996
92014.jpg,0.13666227688449326,0.2914625261585206,0.15444395482419918,0.09240544174268585
94095.jpg,0.1610017864661096,0.24090667944873329,0.17191845089180188,0.08036957839882207
97010.jpg,0.09319989881033491,0.26592995818649867,0.12833433838677694,0.0866445534479761
100075.jpg,0.1352901742898384,0.2506420564253783,0.14440384120476296,0.08329344462253893
100080.jpg,0.14465203017376418,0.2676983006110535,0.16562119580997697,0.08323398876929257
100098.jpg,0.07618500930083053,0.24782461327997193,0.13059047020289566,0.08654822504117371
103041.jpg,0.16932262259017186,0.2814748174797378,0.17076495147024645,0.08247160894166992
104022.jpg,0.18374654494318413,0.25346386683312955,0.19724932519360525,0.08336487644511836
105019.jpg,0.21123012243426445,0.25529675592542367,0.21757812515581668,0.09709551717971858
105053.jpg,0.20116951541052597,0.2619422466070064,0.20926194234239512,0.08629232519154391
106020.jpg,0.13791422114465843,0.2754107351294875,0.16212385879963734,0.07666117122738707
106025.jpg,0.26679302012749573,0.3466813845953817,0.2953409908380495,0.0788989254106192
108041.jpg,0.10102538667014488,0.2395494624622956,0.11170290423285398,0.06879143832177886
108073.jpg,0.15344087636736978,0.2528138049251125,0.16972112495120695,0.09259123284386683
109034.jpg,0.07210293997069962,0.24955871998480375,0.07783363945507842,0.08204461185435066
112082.jpg,0.042837997103072775,0.23993849618458102,0.03510422276954839,0.08515603030107556
113009.jpg,0.21290811959483863,0.29928528556827905,0.22551697385154193,0.09687776963199286
113016.jpg,0.1370570044672874,0.2577216164492533,0.15059700678685323,0.0750593030535664
113044.jpg,0.1483087696684381,0.24452769454982262,0.1683679178594249,0.07755747943155647
117054.jpg,0.024486297911564977,0.2202020077123831,0.028578271065120942,0.07169126344883649
118020.jpg,0.08489777544866033,0.2433322740463871,0.09987019693058488,0.0725474544849441
118035.jpg,0.15756803969363345,0.27920715223265685,0.19415701628976192,0.06281922312478679
12003.jpg,0.07522157384103131,0.2513431208940122,0.07711589443541154,0.07972493377969707
12074.jpg,0.301473989589694,0.3732702567343673,0.345045400349368,0.07789570915418255
122048.jpg,0.1964956662802031,0.30837095944391757,0.30819135516091195,0.05571937246715687
124084.jpg,0.13360487704067459,0.26838428930793745,0.13984032738025526,0.07265485517305069
126039.jpg,0.13680283288996298,0.25029949285250747,0.15133169002083285,0.07330107747684746
130034.jpg,0.1356803851903937,0.2240468098706942,0.14764158649211764,0.06996875046100974
134008.jpg,0.20148369813386505,0.24082557904662052,0.2103851949712981,0.08617791074507382
134052.jpg,0.14539685854541626,0.25526228859724526,0.15023896045338236,0.08733938739033636
135037.jpg,0.10861835160923003,0.23816097298534872,0.21363124831742417,0.04399820516211183
135069.jpg,0.11853626345071004,0.2646819288980455,0.13154200509358824,0.03194572778389183
138032.jpg,0.0938304719194396,0.24350401864273793,0.10365499884584652,0.0767140710172101
138078.jpg,0.1328820840616611,0.29570113133210657,0.15443246719459144,0.09096841242073887
140055.jpg,0.17505119749195935,0.24066091576053447,0.19122153866478694,0.08192763294468744
140075.jpg,0.05353310352076015,0.2335860571907378,0.06279755851846512,0.06728723271536322
144067.jpg,0.031063998568761797,0.22182965425037607,0.10582930664060787,0.08172453895942797
145014.jpg,0.0188469709265614,0.20213024719539455,0.031018767015635655,0.06587316314769337
145053.jpg,0.05188641887285123,0.2130733015150493,0.06104089482771748,0.06891647682809153
147021.jpg,0.15274130030925026,0.26884953777941295,0.2166839813407991,0.10523071174265083
147062.jpg,0.030612178736899327,0.23065915432270936,0.12062516771694275,0.06970106344602421
15004.jpg,0.0155567290120266,0.20238654575854037,0.04949351759409943,0.056444988642765266
15088.jpg,0.16421475346811074,0.264606370119087,0.18304477404879457,0.08999642511090539
151087.jpg,0.11285417835949302,0.2628642492031888,0.14405158635818763,0.07560609326493666
153077.jpg,0.15000548225566485,0.2805648790035444,0.2352352154162084,0.060353854761357996
153093.jpg,0.06444317068028997,0.220060170464136,0.12973590840961652,0.0716047477022211
155060.jpg,0.07537419955328546,0.24014669297193456,0.07897084703095453,0.0855657512254459
156079.jpg,0.21598381882654993,0.3117057580458658,0.22869463393376968,0.09433435497063675
157036.jpg,0.08940646877470397,0.24109915550356234,0.11861524067318965,0.08426011253759494
159029.jpg,0.043350473115799704,0.2282208390558416,0.046607839078625236,0.06796533267088087
159045.jpg,0.05997046967559922,0.21105205719296652,0.07271698309335224,0.07626794402018348
159091.jpg,0.04953334141067285,0.2192208690577776,0.0521991987025604,0.07757714020552399
